"",TCGA.FA.8693,TCGA.FA.A4BB,TCGA.FA.A4XK,TCGA.FA.A6HN,TCGA.FA.A6HO,TCGA.FA.A7DS,TCGA.FA.A7Q1,TCGA.FA.A82F,TCGA.FA.A86F,TCGA.FF.8041,TCGA.FF.8042,TCGA.FF.8043,TCGA.FF.8046,TCGA.FF.8047,TCGA.FF.8061,TCGA.FF.8062,TCGA.FF.A7CQ,TCGA.FF.A7CR,TCGA.FF.A7CW,TCGA.FF.A7CX,TCGA.FM.8000,TCGA.G8.6324,TCGA.G8.6325,TCGA.G8.6326,TCGA.G8.6906,TCGA.G8.6907,TCGA.G8.6909,TCGA.G8.6914,TCGA.GR.7353,TCGA.GR.A4D4,TCGA.GR.A4D5,TCGA.GR.A4D6,TCGA.GS.A9TQ,TCGA.GS.A9TT,TCGA.GS.A9TU,TCGA.GS.A9TV,TCGA.GS.A9TW,TCGA.GS.A9TX,TCGA.GS.A9TY,TCGA.GS.A9TZ,TCGA.GS.A9U3,TCGA.GS.A9U4,TCGA.RQ.A68N,TCGA.RQ.A6JB,TCGA.RQ.AAAT
hsa-let-7i-5p,0.693781879569244,0.573470514358248,0.588369310371663,0.518294146906409,0.577368616817402,0.50876480499178,0.465630758324308,0.517756235057871,0.487277576904673,0.469395031849149,0.57875003536184,0.477610120535903,0.543601880620188,0.517786786656105,0.46689779397375,0.522218155723883,0.524984212497076,0.596546910317774,0.47046119069802,0.448926081996235,0.530054634457824,0.57145326697976,0.626141262504811,0.734857735470347,0.586835840853831,0.47812807155506,0.565485123818681,0.564966559753744,0.317016956180594,0.449002667361778,0.585196592829381,0.536278756565627,0.521461251805874,0.489600838026226,0.544924989170006,0.61551384592793,0.568037519243882,0.541540997982725,0.503780744162566,0.629064309485706,0.59563041386628,0.591572193467226,0.58790953632441,0.569456792632124,0.36048443097455
hsa-miR-1-3p,-1.0990665260977,-1.46862998222531,-1.31025677089055,-2.06995889143984,-1.06813324507295,-1.86912831705714,-1.36023840079767,-0.302252018142579,-1.9769887268426,-2.36837602401548,-2.28290521554364,-2.28542358814577,-1.53166309282903,-1.26136566623398,-1.81876002766121,-1.66762881302053,-2.21291831534041,-1.62931993331037,-1.53406225508988,0.0974218240513909,-1.62778430123359,-2.62909228604962,-1.96702444453339,-1.43147521019043,-1.35956427107064,-2.55283762182796,-2.7286124807645,-1.46963329350809,-2.10596919021657,-1.50132193534497,-0.741672565626332,-0.705914594408466,-1.92241750947625,-1.94610719188197,-1.97421234691905,-1.60708600838414,-2.07356471298685,-1.89846672839,-2.04533485091434,-2.06637802858676,-1.8533679802849,-1.45419319501953,-1.58055236989569,-1.6082211644756,-1.78598188508694
hsa-miR-100-5p,0.748149084063906,0.754707408173171,0.518133176409916,0.710688418077434,0.800007013907861,0.655085918789942,0.738709867002871,0.921135628659702,0.68756510759979,0.830230273448858,0.600133296849954,0.823676066305349,0.805518268622289,0.747286948665978,0.822588467315887,1.02021039701312,0.718175884174815,0.747488192516497,0.621135121481386,0.56432267123281,0.825712427140218,0.60465856022367,0.77598519128653,0.667805792638775,0.671307473501252,0.799825351940953,0.675704929545389,0.811660994065323,0.736032901463554,0.848752338408656,0.73941115098998,0.664206698619256,0.705791083557594,0.781320174703527,0.786583527526621,0.741344136659854,0.686025784567749,0.694899206013059,0.776576596823971,0.759115852080614,0.751604107919926,0.322337580877474,0.85491434446611,0.784836726553481,0.882438300244072
hsa-miR-101-3p,0.827395035205582,0.845801375140752,0.684099530190045,0.825390466519568,0.892720395997731,0.779132645890416,0.859532671150665,0.852257133376655,0.843021909128584,0.917838947545908,0.920012836615433,0.826731590415808,0.930375106205766,0.945143663572828,0.855153226118641,1.01677010334872,0.815937203950429,0.855246362318824,0.882032341592463,0.777998600833379,0.769313715048273,1.06976342822206,0.928122251925566,0.953517512192735,0.913180275999145,0.950590640641907,0.797297382058019,0.770423506390962,0.814044256155425,0.863896881370503,0.894841108951578,0.894802635922492,0.797817988052659,0.794466823552546,0.813883578082163,0.949867440583974,0.866052225763113,0.924846059036408,0.787550108306005,0.884134742950073,0.859224997008973,0.738721353755968,0.821357927998531,0.747695854953174,0.884522944399657
hsa-miR-106a-5p,-0.702026066579611,-0.781814823251642,-0.692148839169227,-0.63607309834223,-0.511489605577431,0.369550879841514,-0.0315113426873853,-0.193648667369688,0.134234194420528,-0.608577980402217,-0.477089391616466,-0.225308330671462,-0.200091380238251,-0.296562073028156,-0.16042926572746,-0.870123109838407,0.23653532452632,0.236307667052191,0.177678851976344,0.0582559372352785,-0.526364647844981,-0.676546483065741,-0.555980958960584,-0.505432458903846,-0.448809873175621,-0.737740355631103,-0.26584304240384,-0.326834158714385,-0.309134363524238,-0.172508660859918,-0.203640114770289,-0.721930783095605,0.164732890306739,0.170829555447227,-0.242679943186885,-0.0904991145120295,0.0281902950596331,-0.119602344016265,-0.138457047349524,-0.21288433617974,-0.112609265956449,0.0875141125697334,-0.152281375352275,-0.555368272409169,0.14928583362167
hsa-miR-106b-5p,0.470823951727546,0.431206122210675,0.461984841659184,0.450671035663286,0.494992913786621,0.630445129627863,0.554020122378593,0.426165327569317,0.477448368084262,0.519959242627262,0.788879311728809,0.625624144638308,0.611877091598354,0.663046299183752,0.631755010075642,0.464986818133137,0.592986427681772,0.550230191585566,0.568474345636344,0.546947636282771,0.61408068682181,0.50766272466568,0.566457633407571,0.517548520746134,0.523279737554806,0.606618166924322,0.453167398988862,0.535600854670435,0.678353997268663,0.662213886699056,0.446663785319391,0.585729024230089,0.636609767541247,0.546103258246412,0.499230693727499,0.381562394560453,0.494267895450194,0.461875749916288,0.491839716631555,0.381531677316267,0.383555995929704,0.437958247330307,0.575826028503318,0.57296864703402,0.596349371906824
hsa-miR-107,-0.0920586848070296,-0.0879916939049804,-0.104683718462693,-0.0556502155189467,-0.0067931998548104,0.118899845035932,0.210442831096308,-0.106367874681123,0.0503003054885828,0.163044516648567,0.19991142061126,0.237373269332742,0.228157139844894,0.271744388860665,0.141382598132687,-0.13376087789333,0.278717861312672,0.145871145892904,0.0769045922744785,-0.0555052085400054,0.153648893852141,0.0846002332578645,0.171120206003334,0.141092496977201,0.159694269606253,0.139714999970516,0.206062458808935,0.146976509557758,0.337954365587718,-0.0622598416528683,-0.045922525789424,-0.146479195098366,0.212386337500353,0.171287645099243,0.0735563576724869,0.105456470210401,0.161193792415314,0.114153977473029,0.149498586457633,0.140068987121663,0.0451141770497727,0.0928127988724821,0.000447069001212486,0.0431779122431736,0.10788404677567
hsa-miR-10a-5p,0.909639477603799,0.828853828863584,0.920109200857394,0.587943245258105,0.779043520313175,0.765309813509239,0.847256039458563,1.01463305599391,0.780914590459225,0.687799528550039,0.751168087933008,0.785705440338959,0.761559778216674,0.534336235339897,0.887679764513727,0.902822240545916,0.693890128236885,0.581328797716231,0.702643987926293,0.662029514466459,0.781863826471628,0.873395726971896,0.820500104112859,0.797300751309176,0.827337235978844,0.759596357084731,0.750908279684171,0.842260946355902,0.792814446813989,0.844445896780893,0.749411537658802,0.613823514217937,0.672352129039818,0.235836948862639,0.712714046317056,0.76179316204516,0.760389906425805,0.573327308844283,0.807157435572991,0.740417709372782,0.844707798386647,0.511285744385212,0.645277814794544,0.647078931123582,0.410435766748617
hsa-miR-10b-5p,0.983682300601719,1.1405562692251,1.03304689821936,1.02083244747076,1.00733832324959,0.99036028777867,0.909274849365889,1.02471540495803,1.0204949605271,0.921754640014371,0.958891417783952,0.895202191712644,1.12049224976967,0.960273868038517,0.849657497519748,0.992920629083881,0.94199244363583,0.872168044787675,1.0174505210282,0.885109502303692,0.974391084681491,1.03647288509065,0.924866211002872,0.818317637728524,0.880209193530084,0.985376673016435,0.943980317929373,0.955478158598192,0.941522572421856,1.02864038311436,0.999370594034544,1.07759173017551,0.900645098970449,0.896414588797338,0.969375981996417,0.962787001373034,0.955339411027173,0.920587378258503,1.00315571125212,0.990132398462514,1.01246525960367,0.866130156646752,0.712739841131197,1.00498928470793,0.29754947865906
hsa-miR-122-5p,-2.57309551163043,-2.73487336272261,-2.34045209100415,-2.67654107759481,-2.60346174712315,-2.36160109786876,-2.49086098305701,-1.86698731142101,-2.59946810132304,-2.63597476778256,-2.28290521554364,-2.47767688020192,-2.80059539968463,-1.48471130885027,-2.63980573463809,-3.64967460942109,-1.75446974203974,-2.3256414431599,-2.42653395020708,-3.0408215779853,-2.75755937836686,-3.30926912943541,-1.75044720549601,-2.70949640071722,-2.48651824535765,-2.47675480398654,-1.52683470320631,-2.47439971889662,-2.94344379716784,-2.11719001158349,-2.82377121488771,-2.86087916694094,-2.53483351331433,-2.01971338771483,-2.67852191455298,-2.56644811394065,-1.87892599005691,-2.02443017724443,-2.36553711048341,-2.2681262945269,-2.49762229845275,-2.59040650651593,-2.68293069548224,-2.09051485755736,-3.11462043786528
hsa-miR-124-3p,-2.05179120156759,-2.52291581450404,-2.34045209100415,-2.67654107759481,-2.60346174712315,-2.36160109786876,-2.49086098305701,-2.92981225303038,-2.59946810132304,-2.45175925544789,-1.95512347159486,-1.89977451587713,-2.80059539968463,-2.65810685627189,-2.47002020593429,-3.28063570668282,-1.888434753721,-2.38174911445947,-2.2114071208911,-2.57282306806894,-2.43886848209385,-2.57787803823897,-2.43481278757858,-2.44644274248299,-2.2329162438034,-2.66587877433464,-3.0643419768436,-2.47439971889662,-1.63237030699252,-3.16751372432174,-2.82377121488771,-2.49667072736334,-2.53483351331433,-2.38496292756023,-2.58824976427489,-2.56644811394065,-2.30524784283294,-2.67661700859982,-2.36553711048341,-2.12994261326848,-2.49762229845275,-2.42275140218335,-1.94863232765003,-2.51417507571863,-0.167429737669021
hsa-miR-125a-5p,0.413512332190144,0.54420105478839,0.399588878298821,0.401831715756249,0.406872101913064,0.14282889163948,0.26062438181638,0.414141045638689,0.378357125275633,0.398910950081306,0.398075601615611,0.323336310872037,0.325252744958523,0.195679426274076,0.289895389889964,0.395627400959536,0.239853758906588,0.310253281981168,0.228978284064744,0.0574564586740099,0.390625808008941,0.261516649431107,0.413898638381004,0.300877190046266,0.329071663709657,0.297894053742875,0.274854404981397,0.324268427185845,0.357375446672788,0.31760980216503,0.399200335986306,0.325649760862537,0.294731101887124,0.321512467687713,0.37463670887841,0.372356839542764,0.428005349981156,0.408604865996968,0.405097808513162,0.376839317710031,0.385570240377044,0.322905264100005,0.402717341894705,0.315286424838929,0.464101753111618
hsa-miR-125b-5p,0.216604314395348,0.333840122949942,0.211484532935576,0.302646575686164,0.201937024533637,-0.0242313754558855,0.211571406630918,0.306183581162682,0.178758493926037,0.294323520680456,0.263234331801137,0.290657862794833,0.265331599685055,0.188009562903465,0.182548959268384,0.359004271856993,0.253159604742955,0.191090508147437,0.061339527199439,0.041609412180559,0.299877381070655,0.0309717753464142,0.297975562416511,0.226061054146639,0.195877248628938,0.176261494228223,0.207329002077283,0.346085522114036,0.261477517909405,0.234421899893633,0.230499922128398,0.217480211821828,0.204253115670146,0.213085689316119,0.331961956697643,0.248795956032043,0.221508546053815,0.129799442920681,0.289084348664474,0.241831374409077,0.245090878817819,-0.10126632228885,0.272445409840234,0.282115275576391,0.381377125903399
hsa-miR-129-5p,-2.57309551163043,-1.32539347597217,-2.34045209100415,-2.42463456992814,-1.5270397456685,-1.80576419107577,0.0524958751287119,-1.07932164490581,-1.95012632520832,0.0493391214091366,0.0740642608154395,-0.0142679678286859,-0.262006421804435,-0.907637917346431,0.339961196400335,-1.53167304435895,-1.52187940469039,-2.40392894917349,-2.00579840501336,-0.988967351996216,0.18602871078005,-1.64648515318547,-1.40359228570385,-1.48035479695886,-0.446450839024208,0.173939377968369,-0.92198559248256,-0.791408666282216,0.717676901836971,-0.504707279446948,-1.38045309419543,-0.241136486178023,-0.79929069230873,-1.89864028393652,-0.568788069039382,-0.875299618303265,-1.74700525944033,-1.2239265826579,-1.08689267967688,-1.45129812099145,-0.69236029891838,-2.34640515359357,-1.0114538966976,-0.618573721191224,0.244442658704535
hsa-miR-130a-3p,-0.132120401308283,0.0391631714337086,-0.0289552938013856,-0.0274604531132416,-0.133839096696173,-0.26286174616545,-0.176048324144384,-0.0298628687443608,-0.0486708851533858,-0.287838049183862,0.0525190274782848,0.309033921747303,-0.276897284916884,-0.330677061942423,-0.309022979464418,-0.418802210004048,-0.208270995966442,-0.000346229732788906,-0.260761726877104,-0.440355270784116,-0.280519951241424,-0.251344727333436,-0.247325798392402,-0.0232244093407952,-0.278823338466747,-0.559182651238412,-0.246900828850109,-0.225022090832488,-0.35915461283948,-0.356299981712183,-0.155064192042091,-0.286142372125995,-0.360819869941371,-0.230725837289941,0.0688933125674892,-0.17659179633286,-0.119262577445967,-0.182801962848387,-0.257511948230017,-0.331737765294484,-0.199335020213854,0.0587086329770856,-0.140824327133391,-0.0341678633176418,-0.544882330856752
hsa-miR-132-3p,0.159731040254721,0.068359199138684,0.155761544507891,-0.147405152431923,0.240065821076986,0.149896552075639,0.42926270479145,0.144191434132071,0.0761633132503702,0.0735940769688921,0.0823991813678305,0.0406680393655806,0.167465845157408,0.262046159864416,0.106761685489231,0.0265540854736619,0.252548692850687,0.280547067841123,0.105177572314857,-0.026255398407702,0.25857874783658,0.17784434016443,0.307703699039212,0.146539548862625,0.238575676876295,0.0996504182871446,0.203109714217245,0.323901294502886,0.263333154553224,0.177836432763242,0.153341342264905,0.107915783457324,0.255389301570877,0.395986463870488,0.197819530253232,0.314570738188142,0.271989877633254,0.133104817030072,0.0922126705153681,0.26337487077705,0.25283207685812,0.315769548008264,0.201463842169467,0.00109809059565579,0.354034232522675
hsa-miR-133a-3p,-1.5655103495204,-1.67365440367523,-1.28149403226943,-1.96458605704305,-2.06514285292641,-1.97729940831241,-1.80551307097514,-0.912699629061028,-2.07047633997171,-2.48531711415564,-2.28290521554364,-2.11891735448775,-1.99544054329633,-1.71944719854128,-2.63980573463809,-1.66762881302053,-1.9615841976926,-1.87184373022904,-2.42653395020708,0.204024110248066,-1.14210136926814,-1.39758696553882,-2.14460937380207,-1.32315738188002,-1.6228987793916,-1.82937517108842,-1.63412974632287,-1.72697524975994,-1.85071797645158,-1.83698422901623,-1.62072444096508,-1.38892213804857,-1.99854712198518,-2.05080578735344,-2.1772394118431,-1.87941094664013,-2.30524784283294,-2.03005286313906,-2.04533485091434,-2.2681262945269,-2.49762229845275,-1.70589786121002,-2.68293069548224,-1.58752635136013,-2.19270895868646
hsa-miR-133b,-2.57309551163043,-2.73487336272261,-1.85295939724308,-2.21313057917043,-2.60346174712315,-2.36160109786876,-2.49086098305701,-1.75133917620099,-2.59946810132304,-2.34993910323005,-2.28290521554364,-2.47767688020192,-2.80059539968463,-2.00420879435685,-2.63980573463809,-2.38391285746525,-1.75446974203974,-2.3256414431599,-2.97769717807367,0.0886774909089779,-1.62778430123359,-1.09579505413455,-2.12176817422556,-1.65236347265673,-2.48651824535765,-2.13432895032099,-1.31111952425837,-1.88355017988771,-2.48743399048007,-2.11719001158349,-2.42111907900417,-2.86087916694094,-2.53483351331433,-2.38496292756023,-2.67852191455298,-2.56644811394065,-2.30524784283294,-2.77271834142552,-1.79151490486482,-2.2681262945269,-2.49762229845275,-1.87549747803095,-2.68293069548224,-2.51417507571863,-3.11462043786528
hsa-miR-135a-5p,-2.57309551163043,-2.17750797727071,-2.34045209100415,-2.42463456992814,-1.66949292258684,-2.36160109786876,-2.49086098305701,-2.78129656056958,-1.25811445195438,-2.48531711415564,-2.28290521554364,-2.47767688020192,-2.80059539968463,-2.65810685627189,-1.81876002766121,-0.61884703851982,-2.21291831534041,-2.40392894917349,-1.96678196090747,-3.0408215779853,-2.75755937836686,-3.0304254008202,-1.96702444453339,-2.49747856382873,-2.48651824535765,-2.77020997209005,-2.7286124807645,-2.47439971889662,-2.94344379716784,-3.16751372432174,-2.82377121488771,-2.86087916694094,-2.53483351331433,-2.38496292756023,-2.1603199779236,-2.23415745686154,-2.30524784283294,-2.77271834142552,-2.36553711048341,-2.2681262945269,-2.30849651054315,-2.34640515359357,-1.10984366856226,-2.51417507571863,-1.35770714930219
hsa-miR-138-5p,-1.35377063838239,-0.664404274087455,-0.92450671354585,-0.657362902891692,-1.64196401771169,-1.97729940831241,-1.36480787543991,-2.07278820018183,-1.00475275744248,-0.535390570837238,-1.8906087164944,-1.60339567859523,-1.23896151881173,-2.29167068597965,-0.585718469845865,-1.2436564796967,-2.21291831534041,-1.80199233689205,-1.41733400735998,-1.07304214178225,-1.25305821110832,-0.289032329781199,-1.52509789943021,-1.53820136028678,-1.6228987793916,0.106243989499365,-0.599776341095031,-2.144813772668,-0.0866424889571834,-0.209937361698642,-1.0483569952215,-0.985467345057233,-0.210612661495553,-2.18879663937874,-1.48656180522154,-0.810065798082924,-2.07356471298685,-0.674392828437453,-1.04548827851014,-1.67894931825045,-1.32097138914291,-0.285911813826751,-1.43237461804081,-1.83450567446491,-0.834728421249357
hsa-miR-139-5p,-0.206938443792826,-0.359636275434985,-0.0362279933513257,-0.147405152431923,0.0997392417872851,-0.0573464206298671,-0.00990341358565279,-0.0592521748797217,0.0886875826557577,-0.602194374961604,-0.438761246949094,-0.391041280221049,0.0334367680482632,0.00923663838059876,-0.424243455955049,-0.363644059147292,0.0761133569354439,-0.123375657760007,-0.0938105857488217,-0.344792056498701,-0.36372217035111,-0.164110220157128,-0.187672375099984,-0.305522948604096,0.188623797492162,-0.236953412534246,-0.511174904220019,-0.0338802234946834,-0.218780948833392,-0.44296418385256,0.0226031040664418,-0.104168551086683,-0.488622496293518,-0.184333403199755,-0.160440276581103,-0.0904991145120295,-0.221640085410124,-0.372991077992773,-0.237467606712983,-0.0682929371254853,-0.0886408445185704,-0.615990852417947,-0.242323924448567,-0.412273891201409,-0.238315940517489
hsa-miR-140-3p,0.643725633459158,0.616050954616916,0.609329988616233,0.648920921910161,0.668915369375056,0.72050486104365,0.757515741594702,0.744913478611785,0.68489043171435,0.645638721230827,0.681540987582137,0.585828412486048,0.701984976474234,0.655365263795326,0.630579904217068,0.647841423926379,0.772018386629305,0.769785981524471,0.698262518559754,0.576522258554823,0.695634045255184,0.716211495229695,0.678122350425444,0.715674336371583,0.64969656190471,0.746969756540313,0.669853807591983,0.699705286558192,0.733065719956141,0.633304948783199,0.650397141754509,0.697034557666148,0.655585333773007,0.672230664441469,0.694003418864463,0.723717122258102,0.674440531611358,0.726038785759042,0.663750204526779,0.705829319329575,0.67729588813614,0.589099146861119,0.709220197644622,0.614127505221671,0.669503748769911
hsa-miR-140-5p,0.643725633459158,0.616050954616916,0.609329988616233,0.648920921910161,0.668915369375056,0.72050486104365,0.757515741594702,0.744913478611785,0.68489043171435,0.645638721230827,0.681540987582137,0.585828412486048,0.701984976474234,0.655365263795326,0.630579904217068,0.647841423926379,0.772018386629305,0.769785981524471,0.698262518559754,0.576522258554823,0.695634045255184,0.716211495229695,0.678122350425444,0.715674336371583,0.64969656190471,0.746969756540313,0.669853807591983,0.699705286558192,0.733065719956141,0.633304948783199,0.650397141754509,0.697034557666148,0.655585333773007,0.672230664441469,0.694003418864463,0.723717122258102,0.674440531611358,0.726038785759042,0.663750204526779,0.705829319329575,0.67729588813614,0.589099146861119,0.709220197644622,0.614127505221671,0.669503748769911
hsa-miR-141-3p,-0.102829025064813,-0.186176832619758,-0.182448051145721,-0.239825154829824,-0.488218058137239,0.0201242509083162,-0.297041246294013,-0.0727129513540414,-0.462509239022012,0.298522078158791,-0.65337456996141,-0.610126264599405,-0.416277232420748,-0.36969748718857,-0.218494616070108,0.195502357244017,0.191163014518852,-0.0453118124643673,-0.43674214687542,-0.585237763388146,-0.103597772911692,-0.638680083798023,-0.340466947765529,-0.156673002734498,-0.315806230354058,-0.421577239879293,0.284715638444778,-0.397792067052423,-0.513417211288119,-0.800554046020471,0.141494029025006,-0.538802743930842,-0.500523379590815,0.567636907255729,-0.616155216828442,-0.295564038492421,-0.413567404103098,-0.336284478941527,-0.196151562348336,-0.193829172175527,-0.65487118098834,-0.384205748961317,-0.164273606316136,-0.244944757402545,-0.14169261211302
hsa-miR-142-3p,1.02859031131866,0.992648765115702,1.02029531132023,0.980397637912798,1.04554227105142,1.02847851861208,0.728800501281353,0.901550293548123,1.00077791788278,1.0319271351644,1.01845414892679,1.0043415191662,0.996209252630029,1.12286817428166,1.03250904629289,1.08296988230108,0.943450646713685,0.973159058303963,1.00826731645412,1.03105606178292,1.07433060754505,1.13920951921466,1.04776083943154,1.13222690770814,1.03147759280567,1.10362062458584,1.02189200928295,0.971178662068461,0.993044641414427,0.95414669291387,0.995289572525516,1.09781169685962,0.982359497679169,0.945004491340869,0.946532546271987,1.05855481342843,0.949795255996093,1.04815935212646,0.991232737887229,0.974878536239784,1.0059383087434,0.941875997739739,1.019423737484,1.00731762524641,0.973638560176093
