miRNA,cand.ceRNA,loc.start,loc.end,numOfseg
hsa-miR-1-3p,CLOCK JARID2,0.195762385846267,1.03478215877281,19
hsa-miR-1-3p,JARID2 KIF2A,0.73894657881406,1.03478215877281,6
hsa-miR-1-3p,JARID2 UTRN,0.568729590351537,1.53393901890004,20
hsa-miR-1-3p,KIF2A TWF1,0.499357897485211,1.36636495514408,18
hsa-miR-101-3p,ATXN1 FBN2,13.1311787473081,14.0075409798479,12
hsa-miR-101-3p,ATXN1 RNMT,12.6134291403884,13.0473641301277,12
hsa-miR-101-3p,ATXN1 SPRED1,12.7602245380334,13.2951357810459,16
hsa-miR-101-3p,ATXN1 ZEB2,12.994561515618,14.0075409798479,17
hsa-miR-101-3p,KLF6 SPRED1,13.021668459257,13.2388012853847,8
hsa-miR-101-3p,RAB5A SPRED1,12.6666565646898,13.0764859198637,12
hsa-miR-101-3p,RAB5A ZEB1,11.7661666266658,12.6134291403884,12
hsa-miR-101-3p,RAB5A ZEB2,11.7661666266658,12.6666565646898,13
hsa-miR-101-3p,SPRED1 ZEB2,12.994561515618,13.2951357810459,10
hsa-miR-106b-5p,CROT ZBTB4,9.45934434960366,9.91592011655801,11
hsa-miR-106b-5p,RB1 ZBTB18,9.45934434960366,10.0383299152673,13
hsa-miR-124-3p,CLOCK PTBP1,0.242225880575356,1.25611510086869,10
hsa-miR-124-3p,GRIA2 NELL1,0,0.0287552220527971,9
hsa-miR-124-3p,ITGB1 KIF2A,0.266657683423273,1.25611510086869,9
hsa-miR-125b-5p,GALNT15 HMGA2,7.35324584881974,7.63592578761945,9
hsa-miR-129-5p,FBXW7 ZEB2,3.08253361533074,5.44223986604505,9
hsa-miR-129-5p,MATR3 NR3C2,2.48540708271104,4.01325607468659,10
hsa-miR-130a-3p,RNMT WNK1,4.90320821979612,5.29620405531471,10
hsa-miR-140-3p,CCNT2 RAP2A,11.0630128767811,11.5459831280162,15
hsa-miR-140-3p,CCNT2 TAB2,11.3653036087891,11.9349402677757,11
hsa-miR-141-3p,CLOCK ZBTB18,5.30430380400653,7.48833003997059,11
hsa-miR-141-3p,MAPK9 ZEB2,3.63796976223384,4.70112303103355,18
hsa-miR-142-3p,ATP2A2 CCNT2,14.3336130733617,14.6730653273068,10
hsa-miR-142-3p,CCNT2 TAB2,14.3336130733617,15.0675300111897,18
hsa-miR-148a-3p,ATP2A2 MEOX2,15.593757095534,15.9504634630652,7
hsa-miR-148a-3p,MPP5 RPS6KA5,15.3213306270559,16.4544817663246,15
hsa-miR-148a-3p,STRADB ZBTB18,15.134410986783,15.8404284143975,12
hsa-miR-152-3p,ABCA1 ACVR1,6.38803909963208,6.91086433683668,12
hsa-miR-152-3p,ATP2A2 CLOCK,5.80638507840858,7.37028515473911,27
hsa-miR-155-5p,ARNTL FAM135A,12.5821639886763,13.3623509050371,12
hsa-miR-155-5p,ARNTL MATR3,12.7534836436925,13.3623509050371,9
hsa-miR-155-5p,ARNTL RAPGEF2,12.5821639886763,13.3623509050371,12
hsa-miR-16-5p,MBNL2 MTOR,9.37110168404663,9.74108479510992,12
hsa-miR-17-5p,APP RND3,10.5872939825647,10.939827962596,9
hsa-miR-17-5p,APP STAT3,10.4763690914609,10.9837437860813,12
hsa-miR-17-5p,DDX5 RND3,10.5399077868859,10.7383310876573,5
hsa-miR-17-5p,DDX5 ZBTB4,11.302771490512,12.1889120080385,10
hsa-miR-182-5p,ACVR1 NR5A2,12.9504455028615,14.3781041387423,12
hsa-miR-182-5p,FOXO3 MBNL2,11.7323380468779,12.4139113109193,10
hsa-miR-182-5p,INSIG1 PDCD4,11.1691377726462,11.9822590581662,10
hsa-miR-182-5p,MBNL2 TP53INP1,11.7323380468779,12.5011492398015,11
hsa-miR-195-5p,E2F3 FBXW7,4.25807847531195,4.61072440562607,11
hsa-miR-195-5p,PIK3R1 STRADB,4.25807847531195,4.55344790099196,9
hsa-miR-195-5p,RELN SNCG,4.98905095943288,5.56295756672926,9
hsa-miR-199a-3p,ABCA1 NRIP1,9.26693226668637,10.0706956966599,13
hsa-miR-199a-3p,RB1 YAP1,10.0706956966599,10.5693711069559,12
hsa-miR-199a-5p,JAG1 VEGFA,10.1956678359541,10.6442111768518,9
hsa-miR-19a-3p,ATXN1 CCNT2,5.4869221204063,6.24402598450418,12
hsa-miR-19a-3p,ATXN1 HIPK3,5.65728342712502,6.31498158536766,11
hsa-miR-19a-3p,ATXN1 RAPGEF2,5.4869221204063,6.51221062104129,16
hsa-miR-19a-3p,ATXN1 RPS6KA5,5.65728342712502,6.7467875218524,17
hsa-miR-19a-3p,ATXN1 WNK1,5.65728342712502,6.43651356182968,13
hsa-miR-200b-3p,NTF3 WIF1,1.41669206117536,1.85349006625241,9
hsa-miR-200b-3p,PPP2R5E ZEB1,2.22303145337213,3.22450635639238,9
hsa-miR-200c-3p,ATP2A2 NRIP1,6.05853936423845,6.26440225779793,6
hsa-miR-200c-3p,JAG1 RND3,5.96346246751469,6.74296920964912,15
hsa-miR-200c-3p,NRIP1 SEC23A,5.96346246751469,6.26440225779793,8
hsa-miR-200c-3p,NRIP1 ZEB1,5.96346246751469,6.37666539205561,10
hsa-miR-200c-3p,NRIP1 ZEB2,5.96346246751469,6.37666539205561,10
hsa-miR-203a-3p,ARNTL PPM1D,4.83860405667141,6.45317856834982,8
hsa-miR-206,UTRN ZBTB4,0,0.238271602422253,10
hsa-miR-20a-5p,DNMT1 EZH2,10.6454620608782,11.2488190827603,7
hsa-miR-21-5p,AGO2 WWP1,18.9392126572273,19.2489914148491,12
hsa-miR-21-5p,CCL20 JAG1,18.9559973434752,19.2489914148491,11
hsa-miR-21-5p,NFIB TIAM1,18.5045106394556,18.9180882616077,15
hsa-miR-21-5p,PIK3R1 TIAM1,18.9180882616077,19.1170706987984,9
hsa-miR-221-3p,SMARCA5 ZEB2,7.76742235431861,8.49865799972789,11
hsa-miR-27a-3p,ACVR1 NFE2L2,9.29926099774918,9.63707068298596,12
hsa-miR-27a-3p,ACVR1 NR5A2,9.35174881153291,9.72634428576382,12
hsa-miR-27a-3p,ACVR1 VEGFC,9.42151259997362,9.72634428576382,9
hsa-miR-27a-3p,FBXW7 NFE2L2,9.40281437036415,9.87903974102175,13
hsa-miR-29a-3p,RND3 VEGFA,13.3918525199886,13.7264262221932,7
hsa-miR-29b-3p,FOS HMGA2,10.1775019730658,10.7096533293303,9
hsa-miR-29b-3p,PIK3R1 PPM1D,9.64996236768333,10.0653905354885,10
hsa-miR-30a-5p,ATP2A2 SEC23A,12.209331716147,12.6718635626879,15
hsa-miR-30a-5p,CLOCK MBNL2,12.1340144771575,12.6718635626879,16
hsa-miR-30a-5p,CLOCK SEC23A,12.0585587971676,12.7498660378024,19
hsa-miR-30c-5p,ACVR1 CCNT2,8.38477591296517,9.32443873703409,13
hsa-miR-30e-5p,SEC23A SMARCA5,13.7967040545592,14.463064225273,17
hsa-miR-30e-5p,SEC23A WWP1,13.2638240758716,14.5293560586719,28
hsa-miR-34a-5p,ACSL1 E2F3,6.28945275083923,7.0614458624773,8
hsa-miR-34a-5p,CLOCK E2F3,6.28945275083923,7.0614458624773,8
